























































		<!DOCTYPE html>







	
	




















		














	
	
		
	
	
	
	
	
	
	
		
		
	
	
		
	
	
	
	
	

	
	
	

						
	
	

	
	
	
	
	













	
	





















<!--[if IE 9]>         <html class="no-js ie lt-ie10 ltr" dir="ltr" lang="en-US"> <![endif]-->
<!--[if gt IE 9]><!--> <html class="no-js ltr" dir="ltr" lang="en-US"> <!--<![endif]-->

	


		
<head>
	<meta charset="utf-8">
	<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1">
	<title>Veteran publicly shames thief who stole his truck | FOX25</title>
	






















































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />








































































	
	
	
		
		
		
		
			
		
	
	
	
	
		<meta name="description" content="An Army veteran took matters into his own hands when a crook stole a truck right out of his front yard. " lang="en-US" />
	

	

	
		<meta name="keywords" content="National Content, StoryKeywords" lang="en-US" />
	




<script>var _head_start = new Date();</script>

	<meta property="og:description" content="An Army veteran took matters into his own hands when a crook stole a truck right out of his front yard. "/><meta property="og:title" content="Veteran publicly shames thief who stole his truck"/><meta property="og:type" content="article"/><meta property="og:url" content="http://www.myfoxboston.com/news/veteran-publicly-shames-thief-who-stole-his-truck/71670869"/><meta property="og:image"  content="http://media.myfoxmemphiscom.cmgdigital.com/photo/2016/02/10/twitter_1447541_ver1.0_160_90.jpg"/><meta property="og:image:width"  content="160"/><meta property="og:image:height"  content="90"/><meta property="og:locale"  content="en_US"/><meta property="og:site_name"  content="WFXT"/><meta property="fb:app_id"  content=""/><meta property="article:section"  content="News"/><meta property="article:tag"  content="cox_stub, cox_shared, cox_network, jm_stub, hottopics_stub"/><meta property="article:published_time"  content="2016-02-10T23:07:06+0000"/><meta property="article:modified_time"  content="2016-02-10T23:56:49+0000"/>

	
